,value,date
2815,1,1994-09-15
2816,4,1994-09-16
2820,3,1994-09-17
2823,4,1994-09-18
2827,2,1994-09-19
2829,3,1994-09-20
2832,3,1994-09-21
2835,6,1994-09-22
2841,3,1994-09-23
2844,2,1994-09-24
2846,3,1994-09-25
2849,4,1994-09-26
2853,5,1994-09-27
2858,6,1994-09-28
2864,3,1994-09-29
2867,1,1994-09-30
2868,2,1994-10-01
2870,3,1994-10-02
2873,2,1994-10-03
2875,4,1994-10-04
2879,6,1994-10-05
2885,1,1994-10-06
2886,2,1994-10-07
2888,4,1994-10-08
2892,1,1994-10-09
2893,10,1994-10-10
2903,1,1994-10-11
2904,2,1994-10-13
2906,2,1994-10-14
2908,1,1994-10-15
2909,4,1994-10-16
2913,1,1994-10-17
2914,3,1994-10-18
2917,1,1994-10-19
2918,3,1994-10-20
2921,5,1994-10-21
2926,4,1994-10-22
2930,6,1994-10-23
2936,1,1994-10-24
2937,3,1994-10-25
2940,1,1994-10-26
2941,5,1994-10-27
2946,2,1994-10-29
2948,3,1994-10-30
2951,2,1994-10-31
2953,2,1994-11-01
2955,1,1994-11-02
2956,2,1994-11-03
2958,1,1994-11-04
2959,1,1994-11-05
2960,1,1994-11-06
2961,3,1994-11-07
2964,3,1994-11-08
2967,3,1994-11-09
2970,2,1994-11-10
2972,5,1994-11-11
2977,2,1994-11-12
2979,3,1994-11-13
2982,6,1994-11-14
2988,3,1994-11-15
2991,2,1994-11-16
2993,1,1994-11-17
2994,2,1994-11-18
2996,1,1994-11-19
2997,1,1994-11-20
2998,5,1994-11-21
3003,1,1994-11-22
3004,3,1994-11-23
3007,1,1994-11-26
3008,2,1994-11-27
3010,1,1994-11-28
3011,4,1994-11-29
3015,2,1994-11-30
3017,1,1994-12-01
3018,1,1994-12-02
3019,1,1994-12-05
3020,1,1994-12-06
3021,1,1994-12-07
3022,1,1994-12-09
3023,1,1994-12-10
3024,1,1994-12-11
3025,1,1994-12-13
3026,1,1994-12-14
3027,1,1994-12-16
3028,1,1994-12-21
3029,1,1994-12-27
3030,3,1994-12-28
3033,1,1994-12-30
3034,1,1994-12-31
3035,2,1995-01-01
3037,2,1995-01-02
3039,1,1995-01-04
3040,2,1995-01-07
3042,3,1995-01-10
3045,1,1995-01-12
3046,1,1995-01-14
3047,1,1995-01-19
3048,1,1995-01-21
3049,1,1995-01-22
3050,1,1995-01-24
3051,2,1995-01-25
3053,1,1995-01-29
3054,1,1995-02-03
3055,2,1995-02-04
3057,2,1995-02-05
3059,2,1995-02-08
3061,1,1995-02-09
3062,1,1995-02-10
3063,1,1995-02-11
3064,1,1995-02-15
3065,1,1995-02-17
3066,1,1995-02-18
3067,1,1995-02-20
3068,1,1995-02-21
3069,1,1995-02-23
3070,2,1995-02-27
3072,1,1995-02-28
3073,2,1995-03-01
3075,1,1995-03-03
3076,1,1995-03-04
3077,1,1995-03-05
3078,3,1995-03-06
3081,2,1995-03-07
3083,2,1995-03-09
3085,4,1995-03-13
3089,6,1995-03-14
3095,2,1995-03-15
3097,1,1995-03-16
3098,1,1995-03-17
3099,4,1995-03-19
3103,2,1995-03-20
3105,4,1995-03-21
3109,1,1995-03-22
3110,1,1995-03-24
3111,2,1995-03-25
3113,1,1995-03-26
3114,3,1995-03-27
3117,1,1995-03-30
3118,4,1995-03-31
3122,2,1995-04-02
3124,4,1995-04-03
3128,5,1995-04-04
3133,3,1995-04-05
3136,1,1995-04-08
3137,1,1995-04-09
3138,2,1995-04-11
3140,3,1995-04-12
3143,3,1995-04-13
3146,3,1995-04-14
3149,1,1995-04-16
3150,4,1995-04-17
3154,4,1995-04-18
3158,3,1995-04-19
3161,2,1995-04-20
3163,3,1995-04-21
3166,2,1995-04-22
3168,1,1995-04-24
3169,2,1995-04-25
3171,3,1995-04-26
3174,5,1995-04-27
3179,3,1995-04-28
3182,1,1995-04-29
3183,2,1995-04-30
3185,9,1995-05-03
3194,4,1995-05-04
3198,2,1995-05-05
3200,1,1995-05-06
3201,1,1995-05-07
3202,1,1995-05-08
3203,5,1995-05-09
3208,3,1995-05-10
3211,2,1995-05-12
3213,2,1995-05-13
3215,1,1995-05-14
3216,3,1995-05-15
3219,4,1995-05-16
3223,3,1995-05-17
3226,1,1995-05-18
3227,1,1995-05-19
3228,1,1995-05-20
3229,1,1995-05-21
3230,4,1995-05-22
3234,2,1995-05-23
3236,4,1995-05-24
3240,3,1995-05-25
3243,2,1995-05-26
3245,1,1995-05-27
3246,2,1995-05-28
3248,4,1995-05-30
3252,2,1995-05-31
3254,1,1995-06-02
3255,2,1995-06-04
3257,1,1995-06-05
3258,1,1995-06-06
3259,2,1995-06-07
3261,1,1995-06-08
3262,4,1995-06-09
3266,1,1995-06-10
3267,3,1995-06-11
3270,1,1995-06-13
3271,1,1995-06-15
3272,2,1995-06-16
3274,1,1995-06-17
3275,1,1995-06-18
3276,2,1995-06-19
3278,1,1995-06-20
3279,2,1995-06-21
3281,1,1995-06-22
3282,2,1995-06-23
3284,2,1995-06-24
3286,2,1995-06-26
3288,2,1995-06-27
3290,4,1995-06-28
3294,1,1995-06-29
3295,2,1995-06-30
3297,1,1995-07-01
3298,1,1995-07-02
3299,1,1995-07-03
3300,2,1995-07-05
3302,2,1995-07-06
3304,4,1995-07-07
3308,3,1995-07-08
3311,1,1995-07-09
3312,3,1995-07-10
3315,1,1995-07-11
3316,4,1995-07-12
3320,2,1995-07-13
3322,1,1995-07-15
3323,5,1995-07-16
3328,3,1995-07-17
3331,5,1995-07-18
3336,1,1995-07-20
3337,5,1995-07-21
3342,3,1995-07-22
3345,2,1995-07-23
3347,3,1995-07-24
3350,3,1995-07-25
3353,2,1995-07-27
3355,2,1995-07-28
3357,4,1995-07-29
3361,2,1995-07-30
3363,4,1995-07-31
3367,6,1995-08-01
3373,3,1995-08-02
3376,5,1995-08-03
3381,5,1995-08-04
3386,1,1995-08-05
3387,2,1995-08-06
3389,3,1995-08-07
3392,3,1995-08-08
3395,4,1995-08-09
3399,5,1995-08-10
3404,2,1995-08-11
3406,3,1995-08-12
3409,2,1995-08-13
3411,1,1995-08-14
3412,2,1995-08-15
3414,4,1995-08-16
3418,3,1995-08-17
3421,1,1995-08-18
3422,1,1995-08-19
3423,1,1995-08-21
3424,4,1995-08-22
3428,3,1995-08-23
3431,1,1995-08-24
3432,6,1995-08-25
3438,3,1995-08-27
3441,4,1995-08-28
3445,4,1995-08-29
3449,3,1995-08-31
3452,3,1995-09-01
3455,2,1995-09-02
3457,1,1995-09-03
3458,1,1995-09-04
3459,3,1995-09-05
3462,2,1995-09-06
3464,3,1995-09-07
3467,4,1995-09-08
3471,4,1995-09-09
3475,2,1995-09-10
3477,2,1995-09-11
3479,1,1995-09-12
3480,6,1995-09-13
3486,5,1995-09-14
3491,1,1995-09-16
3492,3,1995-09-17
3495,1,1995-09-18
3496,3,1995-09-19
3499,1,1995-09-20
3500,3,1995-09-21
3503,7,1995-09-22
3510,5,1995-09-23
3515,2,1995-09-24
3517,7,1995-09-25
3524,4,1995-09-26
3528,2,1995-09-27
3530,9,1995-09-28
3539,3,1995-09-29
3542,5,1995-09-30
3547,6,1995-10-01
3553,6,1995-10-02
3559,2,1995-10-03
3561,1,1995-10-04
3562,3,1995-10-05
3565,5,1995-10-06
3570,6,1995-10-07
3576,3,1995-10-08
3579,1,1995-10-09
3580,5,1995-10-10
3585,3,1995-10-11
3588,1,1995-10-12
3589,1,1995-10-13
3590,5,1995-10-14
3595,4,1995-10-16
3599,5,1995-10-17
3604,2,1995-10-18
3606,4,1995-10-19
3610,2,1995-10-20
3612,2,1995-10-21
3614,1,1995-10-22
3615,1,1995-10-24
3616,11,1995-10-25
3627,6,1995-10-26
3633,8,1995-10-27
3641,4,1995-10-28
3645,2,1995-10-29
3647,2,1995-10-30
3649,2,1995-10-31
3651,3,1995-11-01
3654,6,1995-11-02
3660,3,1995-11-03
3663,5,1995-11-04
3668,4,1995-11-05
3672,3,1995-11-06
3675,3,1995-11-07
3678,2,1995-11-08
3680,4,1995-11-09
3684,1,1995-11-10
3685,2,1995-11-11
3687,1,1995-11-12
3688,3,1995-11-13
3691,4,1995-11-16
3695,1,1995-11-17
3696,5,1995-11-18
3701,1,1995-11-19
3702,1,1995-11-21
3703,1,1995-11-22
3704,1,1995-11-23
3705,2,1995-11-24
3707,1,1995-11-25
3708,1,1995-11-27
3709,2,1995-11-30
3711,1,1995-12-02
3712,1,1995-12-05
3713,2,1995-12-06
3715,1,1995-12-07
3716,3,1995-12-09
3719,3,1995-12-10
3722,2,1995-12-12
3724,1,1995-12-13
3725,1,1995-12-14
3726,3,1995-12-16
3729,3,1995-12-18
3732,3,1995-12-19
3735,1,1995-12-20
3736,1,1995-12-21
3737,1,1995-12-22
3738,2,1995-12-24
3740,1,1995-12-26
3741,2,1995-12-28
3743,1,1995-12-29
3744,2,1995-12-30
3746,2,1995-12-31
3748,3,1996-01-02
3751,3,1996-01-03
3754,1,1996-01-04
3755,2,1996-01-05
3757,1,1996-01-08
3758,3,1996-01-09
3761,1,1996-01-10
3762,3,1996-01-11
3765,1,1996-01-12
3766,1,1996-01-13
3767,2,1996-01-14
3769,2,1996-01-17
3771,5,1996-01-19
3776,1,1996-01-23
3777,1,1996-01-24
3778,1,1996-01-25
3779,2,1996-01-26
3781,2,1996-01-27
3783,2,1996-01-29
3785,4,1996-01-30
3789,3,1996-01-31
3792,1,1996-02-04
3793,2,1996-02-12
3795,1,1996-02-20
3796,2,1996-02-21
3798,1,1996-02-22
3799,1,1996-02-23
3800,1,1996-02-24
3801,3,1996-02-25
3804,1,1996-02-26
3805,4,1996-02-28
3809,2,1996-03-02
3811,2,1996-03-03
3813,1,1996-03-04
3814,4,1996-03-07
3818,1,1996-03-09
3819,5,1996-03-11
3824,1,1996-03-12
3825,1,1996-03-13
3826,1,1996-03-14
3827,2,1996-03-16
3829,2,1996-03-17
3831,1,1996-03-20
3832,2,1996-03-21
3834,2,1996-03-22
3836,1,1996-03-23
3837,3,1996-03-24
3840,1,1996-03-26
3841,1,1996-03-29
3842,2,1996-03-31
3844,2,1996-04-01
3846,1,1996-04-02
3847,4,1996-04-03
3851,1,1996-04-07
3852,1,1996-04-09
3853,2,1996-04-11
3855,1,1996-04-12
3856,1,1996-04-13
3857,3,1996-04-15
3860,1,1996-04-16
3861,3,1996-04-17
3864,1,1996-04-18
3865,1,1996-04-19
3866,3,1996-04-21
3869,1,1996-04-22
3870,3,1996-04-23
3873,2,1996-04-25
3875,3,1996-04-26
3878,1,1996-04-27
3879,3,1996-04-28
3882,1,1996-04-30
3883,4,1996-05-02
3887,2,1996-05-03
3889,1,1996-05-04
3890,2,1996-05-05
3892,2,1996-05-06
3894,5,1996-05-07
3899,4,1996-05-08
3903,1,1996-05-09
3904,3,1996-05-10
3907,4,1996-05-11
3911,2,1996-05-12
3913,2,1996-05-13
3915,7,1996-05-14
3922,1,1996-05-15
3923,3,1996-05-16
3926,2,1996-05-17
3928,2,1996-05-18
3930,4,1996-05-19
3934,2,1996-05-20
3936,2,1996-05-22
3938,4,1996-05-23
3942,1,1996-05-24
3943,4,1996-05-25
3947,1,1996-05-28
3948,4,1996-05-29
3952,6,1996-05-30
3958,3,1996-05-31
3961,2,1996-06-02
3963,1,1996-06-06
3964,1,1996-06-08
3965,1,1996-06-09
3966,6,1996-06-11
3972,1,1996-06-12
3973,1,1996-06-13
3974,1,1996-06-15
3975,1,1996-06-16
3976,1,1996-06-18
3977,2,1996-06-20
3979,1,1996-06-22
3980,2,1996-06-24
3982,2,1996-06-25
3984,5,1996-06-26
3989,1,1996-06-27
3990,1,1996-06-28
3991,3,1996-06-29
3994,1,1996-06-30
3995,1,1996-07-01
3996,3,1996-07-02
3999,3,1996-07-04
4002,1,1996-07-06
4003,1,1996-07-08
4004,1,1996-07-09
4005,3,1996-07-10
4008,2,1996-07-11
4010,5,1996-07-12
4015,1,1996-07-13
4016,1,1996-07-14
4017,2,1996-07-15
4019,3,1996-07-16
4022,2,1996-07-17
4024,1,1996-07-18
4025,3,1996-07-19
4028,2,1996-07-20
4030,1,1996-07-21
4031,5,1996-07-22
4036,3,1996-07-23
4039,2,1996-07-24
4041,2,1996-07-25
4043,3,1996-07-26
4046,2,1996-07-27
4048,4,1996-07-28
4052,3,1996-07-29
4055,10,1996-07-30
4065,2,1996-07-31
4067,3,1996-08-01
4070,3,1996-08-02
4073,2,1996-08-03
4075,5,1996-08-04
4080,2,1996-08-05
4082,1,1996-08-06
4083,3,1996-08-07
4086,8,1996-08-08
4094,2,1996-08-09
4096,2,1996-08-10
4098,3,1996-08-11
4101,6,1996-08-12
4107,4,1996-08-13
4111,1,1996-08-14
4112,1,1996-08-15
4113,5,1996-08-16
4118,1,1996-08-17
4119,3,1996-08-18
4122,4,1996-08-19
4126,2,1996-08-20
4128,3,1996-08-21
4131,2,1996-08-22
4133,1,1996-08-23
4134,2,1996-08-24
4136,2,1996-08-25
4138,2,1996-08-26
4140,2,1996-08-27
4142,1,1996-08-28
4143,5,1996-08-29
4148,6,1996-08-30
4154,3,1996-08-31
4157,4,1996-09-01
4161,3,1996-09-02
4164,7,1996-09-04
4171,1,1996-09-05
4172,1,1996-09-06
4173,3,1996-09-07
4176,1,1996-09-08
4177,3,1996-09-09
4180,7,1996-09-10
4187,6,1996-09-11
4193,7,1996-09-12
4200,1,1996-09-13
4201,2,1996-09-14
4203,7,1996-09-15
4210,1,1996-09-16
4211,1,1996-09-17
4212,2,1996-09-18
4214,10,1996-09-19
4224,5,1996-09-20
4229,3,1996-09-21
4232,4,1996-09-22
4236,3,1996-09-23
4239,1,1996-09-24
4240,3,1996-09-25
4243,4,1996-09-26
4247,3,1996-09-27
4250,4,1996-09-28
4254,4,1996-09-29
4258,6,1996-09-30
4264,4,1996-10-01
4268,4,1996-10-02
4272,11,1996-10-03
4283,4,1996-10-04
4287,2,1996-10-05
4289,2,1996-10-06
4291,3,1996-10-07
4294,3,1996-10-08
4297,6,1996-10-09
4303,5,1996-10-10
4308,3,1996-10-11
4311,2,1996-10-12
4313,3,1996-10-13
4316,1,1996-10-14
4317,1,1996-10-15
4318,2,1996-10-16
4320,7,1996-10-17
4327,6,1996-10-18
4333,3,1996-10-19
4336,4,1996-10-20
4340,5,1996-10-21
4345,1,1996-10-22
4346,3,1996-10-23
4349,5,1996-10-24
4354,2,1996-10-25
4356,4,1996-10-26
4360,4,1996-10-27
4364,6,1996-10-28
4370,8,1996-10-29
4378,6,1996-10-30
4384,2,1996-10-31
4386,5,1996-11-01
4391,1,1996-11-02
4392,3,1996-11-03
4395,1,1996-11-04
4396,1,1996-11-05
4397,2,1996-11-07
4399,2,1996-11-08
4401,4,1996-11-09
4405,3,1996-11-10
4408,1,1996-11-11
4409,1,1996-11-12
4410,1,1996-11-13
4411,5,1996-11-14
4416,2,1996-11-15
4418,1,1996-11-16
4419,4,1996-11-17
4423,1,1996-11-18
4424,3,1996-11-19
4427,5,1996-11-20
4432,2,1996-11-21
4434,3,1996-11-22
4437,1,1996-11-23
4438,2,1996-11-24
4440,1,1996-11-26
4441,2,1996-11-27
4443,1,1996-11-28
4444,1,1996-11-29
4445,1,1996-12-01
4446,4,1996-12-02
4450,3,1996-12-04
4453,4,1996-12-05
4457,2,1996-12-07
4459,1,1996-12-09
4460,3,1996-12-10
4463,1,1996-12-11
4464,4,1996-12-12
4468,4,1996-12-13
4472,2,1996-12-14
4474,3,1996-12-15
4477,2,1996-12-16
4479,1,1996-12-17
4480,3,1996-12-18
4483,2,1996-12-19
4485,1,1996-12-20
4486,2,1996-12-21
4488,3,1996-12-22
4491,2,1996-12-23
4493,1,1996-12-24
4494,2,1996-12-26
4496,2,1996-12-28
4498,1,1996-12-30
4499,1,1996-12-31
4500,1,1997-01-01
4501,2,1997-01-02
4503,5,1997-01-03
4508,1,1997-01-04
4509,1,1997-01-05
4510,2,1997-01-07
4512,2,1997-01-09
4514,1,1997-01-10
4515,1,1997-01-11
4516,2,1997-01-12
4518,2,1997-01-13
4520,2,1997-01-14
4522,1,1997-01-16
4523,1,1997-01-17
4524,2,1997-01-19
4526,2,1997-01-21
4528,2,1997-01-24
4530,4,1997-01-25
4534,1,1997-01-26
4535,1,1997-01-27
4536,1,1997-01-28
4537,1,1997-01-30
4538,1,1997-02-01
4539,3,1997-02-03
4542,1,1997-02-04
4543,2,1997-02-05
4545,2,1997-02-07
4547,1,1997-02-09
4548,1,1997-02-10
4549,2,1997-02-11
4551,2,1997-02-12
4553,3,1997-02-18
4556,4,1997-02-20
4560,1,1997-02-21
4561,5,1997-02-22
4566,2,1997-02-23
4568,1,1997-02-24
4569,1,1997-02-26
4570,2,1997-02-27
4572,1,1997-02-28
4573,1,1997-03-01
4574,1,1997-03-02
4575,3,1997-03-03
4578,3,1997-03-04
4581,2,1997-03-05
4583,2,1997-03-06
4585,2,1997-03-07
4587,3,1997-03-08
4590,2,1997-03-09
4592,3,1997-03-10
4595,3,1997-03-11
4598,3,1997-03-12
4601,1,1997-03-13
4602,2,1997-03-14
4604,1,1997-03-15
4605,2,1997-03-16
4607,1,1997-03-17
4608,3,1997-03-18
4611,4,1997-03-21
4615,4,1997-03-23
4619,1,1997-03-24
4620,3,1997-03-26
4623,4,1997-03-27
4627,2,1997-03-28
4629,7,1997-03-29
4636,2,1997-03-30
4638,1,1997-03-31
4639,3,1997-04-01
4642,2,1997-04-02
4644,2,1997-04-03
4646,1,1997-04-04
4647,3,1997-04-05
4650,3,1997-04-07
4653,1,1997-04-09
4654,3,1997-04-10
4657,5,1997-04-11
4662,1,1997-04-13
4663,1,1997-04-15
4664,2,1997-04-16
4666,1,1997-04-18
4667,1,1997-04-19
4668,1,1997-04-20
4669,4,1997-04-21
4673,3,1997-04-22
4676,2,1997-04-23
4678,2,1997-04-24
4680,2,1997-04-26
4682,1,1997-04-27
4683,4,1997-04-28
4687,2,1997-04-29
4689,8,1997-04-30
4697,4,1997-05-01
4701,2,1997-05-02
4703,3,1997-05-03
4706,2,1997-05-04
4708,2,1997-05-05
4710,2,1997-05-06
4712,2,1997-05-07
4714,4,1997-05-08
4718,1,1997-05-10
4719,1,1997-05-11
4720,4,1997-05-12
4724,2,1997-05-13
4726,5,1997-05-14
4731,5,1997-05-15
4736,2,1997-05-16
4738,1,1997-05-17
4739,2,1997-05-18
4741,3,1997-05-19
4744,3,1997-05-20
4747,4,1997-05-21
4751,2,1997-05-22
4753,3,1997-05-23
4756,1,1997-05-25
4757,1,1997-05-26
4758,1,1997-05-27
4759,4,1997-05-28
4763,4,1997-05-29
4767,2,1997-05-30
4769,1,1997-05-31
4770,2,1997-06-01
4772,4,1997-06-02
4776,2,1997-06-03
4778,6,1997-06-04
4784,1,1997-06-05
4785,3,1997-06-06
4788,2,1997-06-07
4790,1,1997-06-08
4791,3,1997-06-09
4794,1,1997-06-11
4795,2,1997-06-12
4797,2,1997-06-13
4799,2,1997-06-14
4801,3,1997-06-16
4804,2,1997-06-17
4806,4,1997-06-19
4810,3,1997-06-20
4813,1,1997-06-21
4814,1,1997-06-22
4815,1,1997-06-23
4816,1,1997-06-24
4817,2,1997-06-25
4819,1,1997-06-26
4820,3,1997-06-27
4823,5,1997-06-28
4828,4,1997-06-29
4832,4,1997-07-02
4836,3,1997-07-03
4839,4,1997-07-04
4843,2,1997-07-05
4845,1,1997-07-06
4846,4,1997-07-07
4850,2,1997-07-08
4852,4,1997-07-09
4856,2,1997-07-10
4858,4,1997-07-11
4862,1,1997-07-12
4863,3,1997-07-13
4866,1,1997-07-15
4867,2,1997-07-16
4869,2,1997-07-17
4871,2,1997-07-18
4873,1,1997-07-19
4874,3,1997-07-20
4877,4,1997-07-21
4881,2,1997-07-23
4883,1,1997-07-24
4884,6,1997-07-25
4890,1,1997-07-26
4891,1,1997-07-27
4892,1,1997-07-28
4893,1,1997-07-29
4894,3,1997-07-30
4897,3,1997-07-31
4900,3,1997-08-01
4903,3,1997-08-02
4906,1,1997-08-03
4907,3,1997-08-04
4910,3,1997-08-05
4913,7,1997-08-06
4920,2,1997-08-07
4922,2,1997-08-08
4924,3,1997-08-09
4927,4,1997-08-10
4931,3,1997-08-11
4934,4,1997-08-12
4938,3,1997-08-13
4941,4,1997-08-14
4945,3,1997-08-15
4948,1,1997-08-16
4949,1,1997-08-17
4950,8,1997-08-18
4958,3,1997-08-19
4961,5,1997-08-20
4966,6,1997-08-21
4972,4,1997-08-22
4976,3,1997-08-23
4979,6,1997-08-24
4985,2,1997-08-25
4987,3,1997-08-26
4990,4,1997-08-27
4994,5,1997-08-28
4999,4,1997-08-29
5003,2,1997-08-30
5005,1,1997-08-31
5006,6,1997-09-01
5012,6,1997-09-02
5018,3,1997-09-03
5021,3,1997-09-04
5024,1,1997-09-05
5025,3,1997-09-06
5028,3,1997-09-07
5031,2,1997-09-08
5033,6,1997-09-09
5039,4,1997-09-10
5043,5,1997-09-11
5048,4,1997-09-12
5052,2,1997-09-13
5054,3,1997-09-14
5057,1,1997-09-15
5058,2,1997-09-16
5060,1,1997-09-17
5061,9,1997-09-18
5070,2,1997-09-19
5072,2,1997-09-20
5074,4,1997-09-21
5078,5,1997-09-22
5083,1,1997-09-23
5084,2,1997-09-24
5086,5,1997-09-25
5091,8,1997-09-26
5099,4,1997-09-27
5103,6,1997-09-28
5109,4,1997-09-29
5113,6,1997-09-30
5119,10,1997-10-01
5129,8,1997-10-02
5137,2,1997-10-03
5139,4,1997-10-04
5143,4,1997-10-05
5147,4,1997-10-06
5151,5,1997-10-07
5156,2,1997-10-08
5158,5,1997-10-09
5163,7,1997-10-10
5170,4,1997-10-11
5174,4,1997-10-12
5178,10,1997-10-13
5188,6,1997-10-14
5194,4,1997-10-15
5198,3,1997-10-16
5201,3,1997-10-17
5204,3,1997-10-18
5207,3,1997-10-19
5210,6,1997-10-20
5216,3,1997-10-21
5219,3,1997-10-22
5222,3,1997-10-23
5225,4,1997-10-25
5229,3,1997-10-26
5232,7,1997-10-27
5239,6,1997-10-28
5245,2,1997-10-29
5247,2,1997-10-30
5249,2,1997-10-31
5251,4,1997-11-01
5255,4,1997-11-02
5259,3,1997-11-03
5262,3,1997-11-05
5265,3,1997-11-06
5268,7,1997-11-07
5275,1,1997-11-08
5276,5,1997-11-09
5281,8,1997-11-10
5289,1,1997-11-11
5290,3,1997-11-12
5293,3,1997-11-13
5296,2,1997-11-14
5298,1,1997-11-15
5299,2,1997-11-16
5301,3,1997-11-17
5304,3,1997-11-18
5307,1,1997-11-19
5308,1,1997-11-20
5309,2,1997-11-21
5311,3,1997-11-22
5314,1,1997-11-23
5315,1,1997-11-24
5316,2,1997-11-25
5318,2,1997-11-26
5320,1,1997-11-28
5321,2,1997-12-01
5323,1,1997-12-02
5324,1,1997-12-03
5325,3,1997-12-04
5328,1,1997-12-05
5329,1,1997-12-08
5330,6,1997-12-10
5336,1,1997-12-12
5337,4,1997-12-14
5341,2,1997-12-15
5343,2,1997-12-16
5345,1,1997-12-17
5346,4,1997-12-19
5350,2,1997-12-21
5352,4,1997-12-22
5356,2,1997-12-23
5358,1,1997-12-24
5359,1,1997-12-28
5360,2,1997-12-29
5362,3,1997-12-30
5365,1,1998-01-02
5366,2,1998-01-03
5368,4,1998-01-04
5372,1,1998-01-05
5373,1,1998-01-06
5374,1,1998-01-07
5375,1,1998-01-08
5376,2,1998-01-09
5378,1,1998-01-10
5379,1,1998-01-11
5380,2,1998-01-12
5382,2,1998-01-13
5384,1,1998-01-14
5385,3,1998-01-18
5388,2,1998-01-19
5390,1,1998-01-21
5391,2,1998-01-22
5393,2,1998-01-23
5395,1,1998-01-25
5396,3,1998-01-26
5399,4,1998-01-27
5403,1,1998-01-30
5404,1,1998-02-01
5405,2,1998-02-06
5407,2,1998-02-07
5409,1,1998-02-08
5410,2,1998-02-09
5412,3,1998-02-10
5415,2,1998-02-11
5417,1,1998-02-12
5418,1,1998-02-15
5419,2,1998-02-16
5421,1,1998-02-19
5422,1,1998-02-21
5423,1,1998-02-23
5424,1,1998-02-24
5425,1,1998-02-25
5426,2,1998-02-27
5428,2,1998-03-01
5430,1,1998-03-02
5431,2,1998-03-04
5433,1,1998-03-05
5434,2,1998-03-06
5436,2,1998-03-08
5438,4,1998-03-09
5442,2,1998-03-10
5444,1,1998-03-11
5445,4,1998-03-12
5449,3,1998-03-13
5452,1,1998-03-15
5453,2,1998-03-16
5455,2,1998-03-17
5457,6,1998-03-18
5463,2,1998-03-19
5465,3,1998-03-21
5468,3,1998-03-22
5471,3,1998-03-23
5474,4,1998-03-24
5478,4,1998-03-25
5482,2,1998-03-27
5484,2,1998-03-28
5486,1,1998-03-29
5487,2,1998-03-31
5489,1,1998-04-01
5490,2,1998-04-02
5492,1,1998-04-03
5493,4,1998-04-04
5497,1,1998-04-05
5498,2,1998-04-06
5500,1,1998-04-07
5501,1,1998-04-09
5502,1,1998-04-10
5503,1,1998-04-11
5504,2,1998-04-12
5506,1,1998-04-13
5507,2,1998-04-15
5509,2,1998-04-16
5511,1,1998-04-17
5512,1,1998-04-18
5513,1,1998-04-20
5514,2,1998-04-22
5516,1,1998-04-23
5517,2,1998-04-24
5519,4,1998-04-25
5523,3,1998-04-26
5526,2,1998-04-27
5528,3,1998-04-28
5531,4,1998-04-29
5535,6,1998-04-30
5541,2,1998-05-01
5543,3,1998-05-02
5546,4,1998-05-03
5550,3,1998-05-04
5553,2,1998-05-05
5555,1,1998-05-06
5556,3,1998-05-07
5559,5,1998-05-08
5564,3,1998-05-09
5567,1,1998-05-10
5568,2,1998-05-11
5570,7,1998-05-12
5577,4,1998-05-13
5581,1,1998-05-14
5582,3,1998-05-16
5585,2,1998-05-17
5587,5,1998-05-18
5592,3,1998-05-19
5595,2,1998-05-20
5597,3,1998-05-22
5600,1,1998-05-23
5601,3,1998-05-24
5604,1,1998-05-25
5605,2,1998-05-26
5607,3,1998-05-27
5610,5,1998-05-28
5615,1,1998-05-29
5616,4,1998-06-01
5620,2,1998-06-02
5622,3,1998-06-03
5625,4,1998-06-04
5629,3,1998-06-05
5632,2,1998-06-06
5634,2,1998-06-07
5636,2,1998-06-08
5638,2,1998-06-10
5640,2,1998-06-12
5642,1,1998-06-13
5643,3,1998-06-15
5646,1,1998-06-16
5647,2,1998-06-17
5649,3,1998-06-19
5652,1,1998-06-20
5653,2,1998-06-21
5655,2,1998-06-22
5657,3,1998-06-24
5660,1,1998-06-25
5661,3,1998-06-26
5664,1,1998-06-27
5665,1,1998-06-28
5666,2,1998-06-29
5668,4,1998-07-01
5672,2,1998-07-02
5674,1,1998-07-03
5675,4,1998-07-05
5679,3,1998-07-06
5682,2,1998-07-07
5684,9,1998-07-08
5693,2,1998-07-09
5695,2,1998-07-10
5697,4,1998-07-11
5701,3,1998-07-12
5704,4,1998-07-13
5708,4,1998-07-14
5712,6,1998-07-15
5718,1,1998-07-16
5719,3,1998-07-17
5722,3,1998-07-18
5725,1,1998-07-19
5726,2,1998-07-20
5728,3,1998-07-21
5731,2,1998-07-22
5733,3,1998-07-23
5736,5,1998-07-24
5741,4,1998-07-25
5745,3,1998-07-26
5748,1,1998-07-27
5749,1,1998-07-28
5750,2,1998-07-29
5752,5,1998-07-30
5757,1,1998-07-31
5758,2,1998-08-01
5760,4,1998-08-02
5764,3,1998-08-03
5767,3,1998-08-04
5770,3,1998-08-05
5773,4,1998-08-06
5777,3,1998-08-07
5780,3,1998-08-08
5783,7,1998-08-09
5790,3,1998-08-10
5793,4,1998-08-11
5797,2,1998-08-12
5799,13,1998-08-13
5812,3,1998-08-14
5815,3,1998-08-15
5818,4,1998-08-16
5822,8,1998-08-17
5830,2,1998-08-18
5832,4,1998-08-19
5836,5,1998-08-20
5841,4,1998-08-21
5845,8,1998-08-22
5853,7,1998-08-23
5860,2,1998-08-24
